Scheduled tasks manager..... ON
Starting tasks....
Scheduled tasks manager..... ON
Starting tasks....
"GET /gvsigonline/static/js/vendors/search-in-components/select2.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jquery.cookie.js HTTP/1.1" 304 0
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-600.woff2 HTTP/1.1" 304 0
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-700.woff2 HTTP/1.1" 304 0
"GET /gvsigonline/static/img/logo_custom_icon.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jquery.easy-overlay.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/slimScroll/jquery.slimscroll.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/img/no_project.png HTTP/1.1" 200 122550
"GET /gvsigonline/static/js/vendors/fastclick/fastclick.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/js/bootstrap-datetimepicker.js HTTP/1.1" 200 106566
"GET /gvsigonline/static/js/vendors/Moment.js/moment.js HTTP/1.1" 200 128945
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/dataTables.buttons.js HTTP/1.1" 200 39892
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/js/jquery.dataTables.min.js HTTP/1.1" 200 82480
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/extensions/Select/js/dataTables.select.js HTTP/1.1" 200 29451
"GET /gvsigonline/static/js/vendors/jQueryUI/jquery-ui.min.js HTTP/1.1" 200 240427
"GET /gvsigonline/static/js/vendors/proj4js/proj4.js HTTP/1.1" 200 73275
"GET /gvsigonline/static/js/vendors/jQuery/jquery.autocomplete.js HTTP/1.1" 200 33160
"GET /gvsigonline/static/js/vendors/jsChart/chart.js-2.8.0.js HTTP/1.1" 200 156721
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/show-hint.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/xml-hint.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/html-hint.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/display/autorefresh.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/javascript/javascript.js HTTP/1.1" 200 37611
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/xml/xml.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/css/css.js HTTP/1.1" 200 37655
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/htmlmixed/htmlmixed.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/gvsigOL.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/lib/widgets/messageBox.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/lib/codemirror.js HTTP/1.1" 200 395695
"GET /gvsigonline/static/js/vendors/search-in-components/list.js HTTP/1.1" 200 47792
"GET /gvsigonline/static/js/vendors/search-in-components/select2.full.js HTTP/1.1" 200 161832
"GET /gvsigonline/static/js/vendors/ol-4.0.1/ol.js HTTP/1.1" 200 503391
"GET /gvsigonline/static/js/vendors/openlayers-ext/ol-ext.js HTTP/1.1" 200 909949
"GET /gvsigonline/static/img/favicon.png HTTP/1.1" 404 1700
"GET /gvsigonline/static/css/fontcustom2/fonts/icomoon.ttf?dcsb7q HTTP/1.1" 304 0
"GET /gvsigonline/services/server_list/ HTTP/1.1" 200 26016
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/images/sort_both.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/images/sort_asc.png HTTP/1.1" 304 0
"GET /gvsigonline/services/datastore_list/ HTTP/1.1" 200 27270
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
Not Found: /ip.ws.126.net:443
"CONNECT ip.ws.126.net:443 HTTP/1.1" 404 1657
code 400, message Bad request syntax ('\x16\x03\x01\x00\x8c\x01\x00\x00\x88\x03\x03\xaf\t{\x17I\x99\x87\x8e\xb6G\xee6\x1a\xb7E\xfb\xd5\x95K\t\xd3E\xa9u\xf3s\xec\xa3\xe8>\x98R\x00\x00\x1a\xc0/\xc0+\xc0\x11\xc0\x07\xc0\x13\xc0\t\xc0\x14\xc0')
You're accessing the development server over HTTPS, but it only supports HTTP.

Not Found: /
"GET / HTTP/1.1" 404 4055
"GET /gvsigonline/ HTTP/1.1" 200 8836
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.css HTTP/1.1" 200 32318
"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 200 6194
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 200 26711
"GET /gvsigonline/static/css/skins/_all-skins.css HTTP/1.1" 200 63691
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 200 121260
"GET /gvsigonline/static/css/index.css HTTP/1.1" 200 1066
"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 200 110880
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 200 36868
"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 200 84345
"GET /gvsigonline/static/img/logo_small.png HTTP/1.1" 200 6099
"GET /gvsigonline/static/img/slide2.jpg HTTP/1.1" 200 26352
"GET /gvsigonline/static/css/font-awesome-4.4.0/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 200 64464
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-regular.woff2 HTTP/1.1" 200 24996
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-300.woff2 HTTP/1.1" 200 25052
"GET /gvsigonline/static/img/linkedin.png HTTP/1.1" 200 1263
"GET /gvsigonline/static/img/facebook.png HTTP/1.1" 200 1068
"GET /gvsigonline/static/img/promo-img2.png HTTP/1.1" 200 31742
"GET /gvsigonline/static/img/promo-img1.png HTTP/1.1" 200 28306
"GET /gvsigonline/static/img/slide1.jpg HTTP/1.1" 200 633881
"GET /gvsigonline/static/img/promo-img4.png HTTP/1.1" 200 45560
"GET /gvsigonline/static/img/twitter.png HTTP/1.1" 200 1269
"GET /gvsigonline/static/img/logo_custom.png HTTP/1.1" 200 6099
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4119
"GET /gvsigonline/core/select_public_project/ HTTP/1.1" 302 0
"GET /gvsigonline/core/load/test/ HTTP/1.1" 302 0
"GET /gvsigonline/core/load_public_project/test/ HTTP/1.1" 200 50596
"GET /gvsigonline/static/js/vendors/bootstrap-lightbox/ekko-lightbox.min.css HTTP/1.1" 200 924
"GET /gvsigonline/static/js/vendors/jQueryUI/jquery-ui.css HTTP/1.1" 200 35020
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/css/bootstrap-datepicker.css HTTP/1.1" 200 17144
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/css/bootstrap-datetimepicker.css HTTP/1.1" 200 9038
"GET /gvsigonline/static/css/fontcustom2/fontcustom.css HTTP/1.1" 200 1305
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/css/jquery.dataTables.css HTTP/1.1" 200 15455
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/extensions/Select/css/select.dataTables.css HTTP/1.1" 200 4104
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/css/buttons.dataTables.css HTTP/1.1" 200 9891
"GET /gvsigonline/static/js/vendors/search-in-components/select2.min.css HTTP/1.1" 200 15152
"GET /gvsigonline/static/js/vendors/ol-4.0.1/ol.css HTTP/1.1" 200 3557
"GET /gvsigonline/static/css/viewer.css HTTP/1.1" 200 13384
"GET /gvsigonline/static/css/uploadfile.css HTTP/1.1" 200 2746
"GET /gvsigonline/static/css/skins/_all-skins.min.css HTTP/1.1" 200 56698
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/lib/codemirror.css HTTP/1.1" 200 8705
"GET /gvsigonline/static/js/vendors/openlayers-ext/ol-ext.min.css HTTP/1.1" 200 168809
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/show-hint.css HTTP/1.1" 200 623
"GET /gvsigonline/static/css/fastsearch/fastselect.min.css HTTP/1.1" 200 4065
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/theme/xq-dark.css HTTP/1.1" 200 3033
"GET /gvsigonline/static/css/toc.css HTTP/1.1" 200 1929
"GET /gvsigonline/static/js/vendors/ol3-sidebar.css HTTP/1.1" 200 6426
"GET /gvsigonline/static/js/vendors/jquery-ui-dialog-collapse-master/css/jquery.ui.dialog-collapse.css HTTP/1.1" 200 342
"GET /gvsigonline/static/css/charts.css HTTP/1.1" 200 847
"GET /gvsigonline/static/css/draw.css HTTP/1.1" 200 515
"GET /gvsigonline/static/css/edition.css HTTP/1.1" 200 572
"GET /gvsigonline/static/css/elevation.css HTTP/1.1" 200 352
"GET /gvsigonline/static/css/importfromservice.css HTTP/1.1" 200 263
"GET /gvsigonline/static/css/importvector.css HTTP/1.1" 200 253
"GET /gvsigonline/static/css/print.css HTTP/1.1" 200 239
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 11906
"GET /gvsigonline/static/js/vendors/jQuery/polyfill-fetch.js HTTP/1.1" 200 405
"GET /gvsigonline/static/js/vendors/jQuery/jquery.cookie.js HTTP/1.1" 200 3121
"GET /gvsigonline/static/js/vendors/jQuery/jquery.easy-overlay.js HTTP/1.1" 200 1503
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-600.woff2 HTTP/1.1" 200 25072
"GET /gvsigonline/static/css/fontcustom2/fonts/icomoon.ttf?dcsb7q HTTP/1.1" 200 4880
Not Found: /media/images/logo_small.png
"GET /media/images/logo_small.png HTTP/1.1" 404 4167
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/js/bootstrap-datepicker.js HTTP/1.1" 200 58701
"GET /gvsigonline/static/js/vendors/jsZip/jszip.min.js HTTP/1.1" 200 102328
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/js/bootstrap-datetimepicker.js HTTP/1.1" 200 106566
"GET /gvsigonline/static/js/vendors/jQueryUI/jquery-ui.min.js HTTP/1.1" 200 240427
"GET /gvsigonline/static/js/vendors/Moment.js/moment.js HTTP/1.1" 200 128945
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/extensions/Select/js/dataTables.select.js HTTP/1.1" 200 29451
"GET /gvsigonline/static/js/vendors/jsPDF-1.3.5/dist/jspdf.debug.js HTTP/1.1" 200 606131
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/dataTables.buttons.js HTTP/1.1" 200 39892
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.flash.js HTTP/1.1" 200 44921
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/js/jquery.dataTables.min.js HTTP/1.1" 200 82480
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.html5.js HTTP/1.1" 200 41395
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/buttons.print.js HTTP/1.1" 200 3999
"GET /gvsigonline/static/js/vendors/bootstrap-lightbox/ekko-lightbox.min.js HTTP/1.1" 200 12561
"GET /gvsigonline/static/js/vendors/polyfill/polyfill.min.js HTTP/1.1" 200 222
"GET /gvsigonline/static/js/vendors/proj4js/proj4.js HTTP/1.1" 200 73275
"GET /gvsigonline/static/js/vendors/search-in-components/select2.full.js HTTP/1.1" 200 161832
"GET /gvsigonline/static/js/vendors/jQuery/jquery.form.js HTTP/1.1" 200 43892
"GET /gvsigonline/static/js/jquery.uploadfile.js HTTP/1.1" 200 31690
"GET /gvsigonline/static/js/vendors/turf/turf.min.js HTTP/1.1" 200 569882
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/show-hint.js HTTP/1.1" 200 17378
"GET /gvsigonline/static/js/vendors/ol-4.0.1/ol.js HTTP/1.1" 200 503391
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/xml-hint.js HTTP/1.1" 200 5362
"GET /gvsigonline/static/js/vendors/openlayers-ext/ol-ext.js HTTP/1.1" 200 909949
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/html-hint.js HTTP/1.1" 200 11417
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/lib/codemirror.js HTTP/1.1" 200 395695
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/display/autorefresh.js HTTP/1.1" 200 1544
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/xml/xml.js HTTP/1.1" 200 13227
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/javascript/javascript.js HTTP/1.1" 200 37611
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/css/css.js HTTP/1.1" 200 37655
"GET /gvsigonline/static/js/vendors/fastsearch/fastsearch.js HTTP/1.1" 200 16627
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/htmlmixed/htmlmixed.js HTTP/1.1" 200 5622
"GET /gvsigonline/static/js/vendors/fastsearch/fastselect.js HTTP/1.1" 200 21759
"GET /gvsigonline/static/js/lib/gvsigOL.js HTTP/1.1" 200 19624
"GET /gvsigonline/static/js/lib/widgets/messageBox.js HTTP/1.1" 200 3685
"GET /gvsigonline/static/js/vendors/jquery-loading-overlay-2.1.6/loadingoverlay.min.js HTTP/1.1" 200 12037
"GET /gvsigonline/static/js/vendors/ol3-sidebar.js HTTP/1.1" 200 4469
"GET /gvsigonline/static/js/vendors/custom-combobox.js HTTP/1.1" 200 3585
"GET /gvsigonline/static/js/lib/widgets/bottomPanel.js HTTP/1.1" 200 2587
"GET /gvsigonline/static/js/lib/tools/projectZoom.js HTTP/1.1" 200 3821
"GET /gvsigonline/static/js/lib/tools/getFeatureInfo.js HTTP/1.1" 200 42808
"GET /gvsigonline/static/js/lib/tools/attributeTable.js HTTP/1.1" 200 49083
"GET /gvsigonline/static/js/lib/tools/SelectionTable.js HTTP/1.1" 200 17294
"GET /gvsigonline/static/js/lib/tools/measureLength.js HTTP/1.1" 200 8716
"GET /gvsigonline/static/js/lib/tools/measureArea.js HTTP/1.1" 200 9280
"GET /gvsigonline/static/js/lib/tools/measureAngle.js HTTP/1.1" 200 10380
"GET /gvsigonline/static/js/lib/tools/MeasureLengthControl.js HTTP/1.1" 200 7918
"GET /gvsigonline/static/js/lib/tools/CloseMeasureControl.js HTTP/1.1" 200 1769
"GET /gvsigonline/static/js/lib/tools/MeasureAngleControl.js HTTP/1.1" 200 9388
"GET /gvsigonline/static/js/lib/tools/MeasureAreaControl.js HTTP/1.1" 200 8384
"GET /gvsigonline/static/js/lib/tools/MeasureToolBar.js HTTP/1.1" 200 2085
"GET /gvsigonline/static/js/lib/tools/SelectFeatureControl.js HTTP/1.1" 200 8638
"GET /gvsigonline/static/js/lib/tools/SelectByBufferControl.js HTTP/1.1" 200 9380
"GET /gvsigonline/static/js/lib/tools/SelectBoxControl.js HTTP/1.1" 200 7991
"GET /gvsigonline/static/js/lib/tools/CloseSelectControl.js HTTP/1.1" 200 1770
"GET /gvsigonline/static/js/lib/tools/SelectToolBar.js HTTP/1.1" 200 2041
"GET /gvsigonline/static/js/lib/tools/geolocation.js HTTP/1.1" 200 2662
"GET /gvsigonline/static/js/lib/tools/selectFeature.js HTTP/1.1" 200 8905
"GET /gvsigonline/static/js/lib/tools/selectFeatureByBuffer.js HTTP/1.1" 200 12042
"GET /gvsigonline/static/js/lib/tools/cleanMap.js HTTP/1.1" 200 2236
"GET /gvsigonline/static/js/lib/tools/searchByCoordinate.js HTTP/1.1" 200 4913
"GET /gvsigonline/static/js/lib/tools/coordinateCalculator.js HTTP/1.1" 200 19461
"GET /gvsigonline/static/js/lib/tools/shareView.js HTTP/1.1" 200 4151
"GET /gvsigonline/static/js/lib/tools/navigationHistory.js HTTP/1.1" 200 4479
"GET /gvsigonline/static/js/lib/widgets/gvsigolResourceManager.js HTTP/1.1" 200 8372
"GET /gvsigonline/static/js/lib/widgets/downloadManagerClientBase.js HTTP/1.1" 200 3767
"GET /gvsigonline/static/js/lib/widgets/layerTree.js HTTP/1.1" 200 73240
"GET /gvsigonline/static/js/lib/widgets/legend.js HTTP/1.1" 200 3028
"GET /gvsigonline/static/js/lib/viewer.js HTTP/1.1" 200 34989
"GET /gvsigonline/static/js/lib/widgets/rawFilter.js HTTP/1.1" 200 13590
"GET /gvsigonline/static/css/catalog.css HTTP/1.1" 200 4928
"GET /gvsigonline/static/js/catalog_map.js HTTP/1.1" 200 7144
"GET /gvsigonline/static/js/catalog.js HTTP/1.1" 200 57937
"GET /gvsigonline/static/js/tools/searchFeaturesInCatalog.js HTTP/1.1" 200 8773
"GET /gvsigonline/static/js/vendors/jquery-ui-dialog-collapse-master/js/jquery.ui.dialog-collapse.js HTTP/1.1" 200 6683
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 8012
"GET /gvsigonline/static/js/lib/tools/Charts.js HTTP/1.1" 200 5386
"GET /gvsigonline/static/js/lib/tools/ChartsView.js HTTP/1.1" 200 25278
"GET /gvsigonline/static/js/lib/tools/SingleChart.js HTTP/1.1" 200 21036
"GET /gvsigonline/static/css/downloadManager.css HTTP/1.1" 200 1761
"GET /gvsigonline/static/js/downloadManagerClient.js HTTP/1.1" 200 35265
"GET /gvsigonline/static/js/vendors/jquery.ddslick.js HTTP/1.1" 200 15584
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-700.woff2 HTTP/1.1" 200 24920
"GET /gvsigonline/static/js/vendors/Chart.bundle.min.js HTTP/1.1" 200 226227
"GET /gvsigonline/static/js/lib/tools/StyleSettings.js HTTP/1.1" 200 21463
"GET /gvsigonline/static/js/lib/tools/DrawPointControl.js HTTP/1.1" 200 5136
"GET /gvsigonline/static/js/lib/tools/DrawLineControl.js HTTP/1.1" 200 3380
"GET /gvsigonline/static/js/lib/tools/DrawPolygonControl.js HTTP/1.1" 200 3831
"GET /gvsigonline/static/js/lib/tools/InsertTextControl.js HTTP/1.1" 200 4136
"GET /gvsigonline/static/js/lib/tools/CleanDrawControl.js HTTP/1.1" 200 1631
"GET /gvsigonline/static/js/lib/tools/CloseDrawControl.js HTTP/1.1" 200 2152
"GET /gvsigonline/static/js/lib/widgets/editionBar.js HTTP/1.1" 200 76331
"GET /gvsigonline/static/js/lib/tools/ElevationControl.js HTTP/1.1" 200 8804
"GET /gvsigonline/static/js/lib/tools/importFromService.js HTTP/1.1" 200 17370
"GET /gvsigonline/static/js/lib/tools/importVector.js HTTP/1.1" 200 16681
"GET /gvsigonline/static/js/lib/tools/print.js HTTP/1.1" 200 25571
"GET /gvsigonline/static/img/user.png HTTP/1.1" 200 3115
"GET /gvsigonline/static/js/vendors/shp.js HTTP/1.1" 200 688857
"GET /gvsigonline/static/img/logo_custom_icon.png HTTP/1.1" 200 3707
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 22963
"POST /gvsigonline/services/register_action/ HTTP/1.1" 200 23
"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 179
"POST /gvsigonline/services/get_feature_info/ HTTP/1.1" 200 7842
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 599, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 655, in __init__
    self.handle()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 140, in handle
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python2.7/socket.py", line 480, in readline
    data = self._sock.recv(self._rbufsize)
error: [Errno 104] Connection reset by peer
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /
"GET / HTTP/1.1" 404 4055
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 599, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 655, in __init__
    self.handle()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 140, in handle
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python2.7/socket.py", line 480, in readline
    data = self._sock.recv(self._rbufsize)
error: [Errno 104] Connection reset by peer
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /
"GET / HTTP/1.1" 404 4050
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4106
Not Found: /
"GET / HTTP/1.1" 404 4055
code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*\xe0\x00\x00\x00\x00\x00Cookie:')
"  /*‡     Cookie: mstshash=Administr" 400 -
code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*\xe0\x00\x00\x00\x00\x00Cookie:')
"  /*‡     Cookie: mstshash=Administr" 400 -
Not Found: /
"GET / HTTP/1.1" 404 4055
code 400, message Bad request version ('\xc0\x14\xc0')
You're accessing the development server over HTTPS, but it only supports HTTP.

Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 599, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 655, in __init__
    self.handle()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 140, in handle
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python2.7/socket.py", line 480, in readline
    data = self._sock.recv(self._rbufsize)
error: [Errno 104] Connection reset by peer
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /http:/example.com/
"GET http://example.com/ HTTP/1.1" 404 1652
code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x00(\xc1\x00\x00\x00\x00\x12\x00\xa8\xc0\x00\xe0L\xbaU\xd0\x00\x00tsXrcsXYs9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
"   TZ           (¡     ®¿ ‡L∫U–  tsXrcsXYs9                                      " 400 -
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 599, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
